relation_1,meta_relation_1,relation_2,meta_stim_1_id,meta_relation_2,meta_stim_2_id,q_stim_1_id,q_rel,q_stim_2_id,correct_response,stage,yes_x_coord,no_x_coord,q_word
+,je več kot,+,3,je enako,2,4,več kot,1,no,107,250,-250,Ali je
+,je več kot,+,1,je enako,3,2,manj kot,4,no,107,250,-250,Ali je
+,je več kot,+,1,je enako,3,4,manj kot,2,yes,107,250,-250,Ali je
+,je več kot,+,3,je enako,1,2,manj kot,4,no,107,250,-250,Ali je
+,je več kot,+,3,je enako,1,4,manj kot,2,yes,107,250,-250,Ali je
+,je več kot,+,2,je enako,4,1,manj kot,3,no,107,250,-250,Ali je
+,je več kot,+,2,je enako,4,3,manj kot,1,yes,107,250,-250,Ali je
+,je več kot,+,4,je enako,2,1,manj kot,3,no,107,250,-250,Ali je
+,je več kot,+,4,je enako,2,3,manj kot,1,yes,107,250,-250,Ali je
+,je več kot,+,1,je enako,4,2,manj kot,3,no,107,250,-250,Ali je
+,je več kot,+,1,je enako,4,3,manj kot,2,yes,107,250,-250,Ali je
+,je več kot,+,4,je enako,1,2,manj kot,3,no,107,250,-250,Ali je
+,je več kot,+,4,je enako,1,3,manj kot,2,yes,107,250,-250,Ali je
+,je več kot,+,2,je enako,3,1,manj kot,4,no,107,250,-250,Ali je
+,je več kot,+,2,je enako,3,4,manj kot,1,yes,107,250,-250,Ali je
+,je več kot,+,3,je enako,2,1,manj kot,4,no,107,250,-250,Ali je
+,je več kot,+,3,je enako,2,4,manj kot,1,yes,107,250,-250,Ali je
+,je enako,+,1,je več kot,3,2,manj kot,4,yes,107,-250,250,Ali je
+,je enako,+,1,je več kot,3,4,manj kot,2,no,107,-250,250,Ali je
+,je enako,+,3,je več kot,1,2,manj kot,4,no,107,-250,250,Ali je
+,je enako,+,3,je več kot,1,4,manj kot,2,yes,107,-250,250,Ali je
+,je enako,+,2,je več kot,4,1,manj kot,3,yes,107,-250,250,Ali je
+,je enako,+,2,je več kot,4,3,manj kot,1,no,107,-250,250,Ali je
+,je enako,+,4,je več kot,2,1,manj kot,3,no,107,-250,250,Ali je
+,je enako,+,4,je več kot,2,3,manj kot,1,yes,107,-250,250,Ali je
+,je enako,+,1,je več kot,4,3,manj kot,2,no,107,-250,250,Ali je
+,je enako,+,1,je več kot,4,2,manj kot,3,yes,107,-250,250,Ali je
+,je enako,+,4,je več kot,1,3,manj kot,2,yes,107,-250,250,Ali je
+,je enako,+,4,je več kot,1,2,manj kot,3,no,107,-250,250,Ali je
+,je enako,+,2,je več kot,3,4,manj kot,1,no,107,-250,250,Ali je
+,je enako,+,2,je več kot,3,1,manj kot,4,yes,107,-250,250,Ali je
+,je enako,+,3,je več kot,2,4,manj kot,1,yes,107,-250,250,Ali je
+,je enako,+,3,je več kot,2,1,manj kot,4,no,107,-250,250,Ali je
+,je enako,+,1,je več kot,3,2,več kot,4,no,107,-250,250,Ali je
+,je enako,+,1,je več kot,3,4,več kot,2,yes,107,-250,250,Ali je
+,je enako,+,3,je več kot,1,2,več kot,4,yes,107,-250,250,Ali je
+,je enako,+,3,je več kot,1,4,več kot,2,no,107,-250,250,Ali je
+,je enako,+,2,je več kot,4,1,več kot,3,no,107,-250,250,Ali je
+,je enako,+,2,je več kot,4,3,več kot,1,yes,107,-250,250,Ali je
+,je enako,+,4,je več kot,2,1,več kot,3,yes,107,-250,250,Ali je
+,je enako,+,4,je več kot,2,3,več kot,1,no,107,-250,250,Ali je
+,je enako,+,1,je več kot,4,3,več kot,2,yes,107,-250,250,Ali je
+,je enako,+,1,je več kot,4,2,več kot,3,no,107,-250,250,Ali je
+,je enako,+,4,je več kot,1,3,več kot,2,no,107,-250,250,Ali je
+,je enako,+,4,je več kot,1,2,več kot,3,yes,107,-250,250,Ali je
+,je enako,+,2,je več kot,3,4,več kot,1,yes,107,-250,250,Ali je
+,je enako,+,2,je več kot,3,1,več kot,4,no,107,-250,250,Ali je
+,je enako,+,3,je več kot,2,4,več kot,1,no,107,-250,250,Ali je
+,je enako,+,3,je več kot,2,1,več kot,4,yes,107,-250,250,Ali je
+,je več kot,+,1,je enako,3,2,več kot,4,yes,107,-250,250,Ali je
+,je več kot,+,1,je enako,3,4,več kot,2,no,107,-250,250,Ali je
+,je več kot,+,3,je enako,1,2,več kot,4,yes,107,-250,250,Ali je
+,je več kot,+,3,je enako,1,4,več kot,2,no,107,-250,250,Ali je
+,je več kot,+,2,je enako,4,1,več kot,3,yes,107,-250,250,Ali je
+,je več kot,+,2,je enako,4,3,več kot,1,no,107,-250,250,Ali je
+,je več kot,+,4,je enako,2,1,več kot,3,yes,107,-250,250,Ali je
+,je več kot,+,4,je enako,2,3,več kot,1,no,107,-250,250,Ali je
+,je več kot,+,1,je enako,4,2,več kot,3,yes,107,-250,250,Ali je
+,je več kot,+,1,je enako,4,3,več kot,2,no,107,-250,250,Ali je
+,je več kot,+,4,je enako,1,2,več kot,3,yes,107,-250,250,Ali je
+,je več kot,+,4,je enako,1,3,več kot,2,no,107,-250,250,Ali je
+,je več kot,+,2,je enako,3,1,več kot,4,yes,107,-250,250,Ali je
+,je več kot,+,2,je enako,3,4,več kot,1,no,107,-250,250,Ali je
+,je več kot,+,3,je enako,2,1,več kot,4,yes,107,-250,250,Ali je
+,je več kot,+,3,je enako,2,4,več kot,1,no,107,-250,250,Ali je
+,je več kot,+,1,je enako,3,2,manj kot,4,no,107,-250,250,Ali je
+,je več kot,+,1,je enako,3,4,manj kot,2,yes,107,-250,250,Ali je
+,je več kot,+,3,je enako,1,2,manj kot,4,no,107,-250,250,Ali je
+,je več kot,+,3,je enako,1,4,manj kot,2,yes,107,-250,250,Ali je
+,je več kot,+,2,je enako,4,1,manj kot,3,no,107,-250,250,Ali je
+,je več kot,+,2,je enako,4,3,manj kot,1,yes,107,-250,250,Ali je
+,je več kot,+,4,je enako,2,1,manj kot,3,no,107,-250,250,Ali je
+,je več kot,+,4,je enako,2,3,manj kot,1,yes,107,-250,250,Ali je
+,je več kot,+,1,je enako,4,2,manj kot,3,no,107,-250,250,Ali je
+,je več kot,+,1,je enako,4,3,manj kot,2,yes,107,-250,250,Ali je
+,je več kot,+,4,je enako,1,2,manj kot,3,no,107,-250,250,Ali je
+,je več kot,+,4,je enako,1,3,manj kot,2,yes,107,-250,250,Ali je
+,je več kot,+,2,je enako,3,1,manj kot,4,no,107,-250,250,Ali je
+,je več kot,+,2,je enako,3,4,manj kot,1,yes,107,-250,250,Ali je
+,je več kot,+,3,je enako,2,1,manj kot,4,no,107,-250,250,Ali je
+,je več kot,+,3,je enako,2,4,manj kot,1,yes,107,-250,250,Ali je
